dates,cpi,core_cpi,gdp,real_gdp,fedfunds,emratio,wti_oil,divisia_m3,gscpi,gov_total,gov_current,total_par,total_market,private_par,private_market
1980.03,83.23,81.4,714.12,1795.44,9.84,58.8,37.83,234.53,#N/A,239.02,159.99,879.07,859.59,564.79,551.57
1980.04,85.57,83.93,746.39,1828.92,15.85,59,36.33,244.37,#N/A,242.64,164.33,903.11,846.07,588.97,551.97
1981.01,87.93,85.9,781.05,1864.76,16.57,59.2,38,243.9,#N/A,255.65,170.06,926.01,860.1,615.82,572.34
1981.02,89.77,87.8,790.63,1850.94,17.78,59.4,37.33,242.37,#N/A,259.35,173.93,959.69,886.5,649.74,600.69
1981.03,92.27,90.77,815.15,1873.1,17.58,59,36,243,#N/A,265.89,180.53,970.97,892.71,652.23,599.92
1981.04,93.77,92.53,820.2,1852.69,13.59,58.5,35.33,241.93,#N/A,275.56,184.62,994.36,903.84,666.42,605.85
1982.01,94.6,93.67,818.58,1823.91,14.23,58.2,31.3,245.4,#N/A,280.65,188.39,1026.8,973.84,698.24,661.34
1982.02,95.97,95.4,832.99,1832.23,14.51,58,34.82,248.3,#N/A,287.54,191.89,1058.39,1001.06,729.65,689.15
1982.03,97.63,97,841.58,1825.22,11.01,57.7,34.58,250.27,#N/A,296.49,198.63,1080.33,1030.44,742.4,706.88
1982.04,97.93,97.33,850.64,1825.95,9.29,57.3,33.85,255.87,#N/A,305.57,207.1,1131.36,1133.26,788.84,787.87
1983.01,98,97.93,868.35,1850.02,8.65,57.1,29.65,260.33,#N/A,311.41,207.87,1186.61,1208.33,844.65,857.19
1983.02,99.13,98.9,894.71,1892.11,8.8,57.5,30.54,274.73,#N/A,313.91,213.13,1235.9,1260.8,897.11,912.37
1983.03,100.1,100.13,922.29,1929.94,9.46,58.2,31.56,264.97,#N/A,322.26,216.08,1312.61,1311.87,943.07,940.1
1983.04,101.1,101.43,948.68,1970.2,9.43,58.6,29.83,267.4,#N/A,324.88,214.86,1370.05,1358.29,991.45,980.84
1984.01,102.53,102.83,977.01,2008.71,9.69,59,30.2,270.57,#N/A,330.19,218.74,1412.42,1401.17,1026.81,1016.6
1984.02,103.5,104.1,1002.4,2043.42,10.56,59.6,30.37,274.73,#N/A,337.49,224.46,1469.13,1434.66,1078.15,1050.92
1984.03,104.4,105.4,1021.06,2063.12,11.39,59.7,29.1,278.47,#N/A,345.03,228.58,1516.14,1448.85,1109.67,1058.59
1984.04,105.3,106.47,1037.14,2080.05,9.27,59.8,27.43,279.63,#N/A,355.96,235.92,1581.48,1551.19,1164.18,1139.73
1985.01,106.27,107.63,1057.54,2100.2,8.48,60,27.05,283.97,#N/A,362.75,238.02,1657.97,1667.95,1212.39,1217.05
1985.02,107.23,108.77,1073.72,2118.7,7.92,60,27.86,289.7,#N/A,370.88,241.67,1713.94,1712.67,1256.67,1253.02
1985.03,107.9,109.73,1096.69,2151.05,7.9,60.1,27.79,294.83,#N/A,378.72,246.17,1776.51,1827.09,1297.69,1332.34
1985.04,109,111,1111.02,2167.05,8.1,60.4,29.19,301.67,#N/A,384.49,249.11,1824.32,1876.67,1335.94,1372.3
1986.01,109.57,112.2,1126.97,2187.28,7.83,60.5,17,307.6,#N/A,389.45,251.86,1936.22,2027.48,1401.74,1465.71
1986.02,109.03,113.13,1136.34,2197.13,6.92,60.6,13.92,313.87,#N/A,395.75,258.28,1991.41,2158.18,1446.19,1565.88
1986.03,109.7,114.2,1151.92,2218.15,6.21,60.8,13.86,323.5,#N/A,406.33,263.08,2055.06,2208.46,1495.96,1610.23
1986.04,110.47,115.3,1164.41,2230.05,6.27,60.9,15.38,332.8,#N/A,406.36,260.63,2119.56,2296.3,1535.91,1663.9
1987.01,111.8,116.23,1180.54,2246.59,6.22,61.1,18.23,342.13,#N/A,411.51,261.29,2205.42,2376.4,1594.38,1718.94
1987.02,113.07,117.63,1201.54,2270.81,6.65,61.4,19.36,346.73,#N/A,417.89,265.28,2251.99,2388.93,1626.24,1727.19
1987.03,114.27,118.73,1221.14,2290.51,6.84,61.7,20.39,350.97,#N/A,421.68,266.19,2301.26,2376.52,1644.28,1699.92
1987.04,115.33,120.1,1252,2329.83,6.92,61.9,18.67,354.67,#N/A,430.09,272.47,2359.76,2391.73,1676.67,1700.22
1988.01,116.23,121.27,1268.34,2341.88,6.66,62,16.71,357.13,#N/A,433.63,276.99,2429.85,2495.23,1724.39,1772.7
1988.02,117.57,122.73,1297.51,2372.65,7.16,62.2,17.28,361.8,#N/A,437.52,277.2,2487.17,2561.07,1756.23,1810.69
1988.03,119,124.1,1320.71,2386.55,7.98,62.4,15.16,367.63,#N/A,440.58,280.23,2540.46,2570.3,1773.57,1796.19
1988.04,120.3,125.6,1349.88,2418.35,8.47,62.6,14.68,369.47,#N/A,452.73,287.97,2600.81,2631.22,1812.86,1836.44
